"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36081144700","Census Tract 1447, Queens County, New York","948","68","26.8","7.0","18.0","7.7","3.1","4.5","43.7","9.3","0.0","3.4","6.1","6.0","2.3","3.0","9.1","6.2","23.5","6.3","6.0","5.6","30.9","10.5","41.6","10.1","21.5","8.4","695","101","44.5","13.4","55.5","13.4","79.6","10.4","18.6","9.8","1.9","3.5","253","95","63.2","23.9","38.3","23.1","24.9","20.3","36.8","23.9","24.5","20.5","12.3","18.0","30.2","(X)","36.0","(X)","11.1","(X)","68021","17630","68209","9895","86681","52089","-","**","51250","12143","-","**","54500","94277","-","**","53500","51828","68575","11563","-","**","53059","17125","93056","25262","41959","15301","68417","23811","53520","9165","94907","18744","72578","33497","61576","33004","-","**","51161","38288","69211","13717","85733","62672","-","**","37212","6730","31833","23575","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36081145101","Census Tract 1451.01, Queens County, New York","540","16","60.2","11.8","0.0","5.8","0.0","5.8","35.2","11.5","0.0","5.8","0.0","5.8","4.6","4.4","7.8","6.3","53.3","10.3","0.0","5.8","25.0","6.6","44.1","10.4","30.9","9.5","455","47","40.7","12.4","59.3","12.4","84.6","11.9","13.0","11.6","2.4","2.8","85","44","81.2","17.7","69.4","24.3","11.8","17.8","18.8","17.7","18.8","17.7","0.0","30.7","53.9","(X)","55.4","(X)","45.9","(X)","71071","11663","62303","21327","-","**","-","**","83790","39726","-","**","-","**","-","**","175500","245700","61842","24596","-","**","67688","17469","84634","85836","23533","9460","78750","10260","69313","21474","83250","37427","75438","13320","83347","5067","-","**","17375","12924","16708","6917","16292","4918","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36081145102","Census Tract 1451.02, Queens County, New York","822","59","40.3","8.3","1.6","1.8","0.0","3.9","46.4","8.4","0.0","3.9","5.6","3.7","6.2","5.7","11.7","6.8","33.2","8.2","0.0","3.9","38.6","8.9","36.7","8.8","24.7","6.2","583","83","48.4","10.4","51.6","10.4","83.5","9.3","13.4","8.8","3.1","3.5","239","82","53.6","21.3","51.5","21.2","2.1","3.4","46.4","21.3","32.2","19.7","14.2","17.9","33.8","(X)","38.1","(X)","23.4","(X)","81875","26289","66250","19522","-","**","-","**","88365","12534","-","**","96538","36430","34861","35905","107823","23278","59821","13784","-","**","87614","42572","88036","20030","58750","21740","91250","12902","95000","20806","89777","14050","89968","15323","107188","32785","-","**","40438","20493","31694","14878","31492","11642","-","**","55625","62976","33750","18258","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36081145900","Census Tract 1459, Queens County, New York","1006","48","63.5","7.3","0.5","0.7","0.0","3.2","31.8","8.8","0.0","3.2","0.8","1.4","3.4","3.9","5.1","3.4","59.2","7.8","0.5","0.8","31.9","9.3","42.3","7.4","25.2","6.3","762","83","31.5","8.4","68.5","8.4","72.0","10.3","16.7","7.0","11.3","6.1","244","76","53.3","19.6","50.8","18.5","2.5","3.9","46.7","19.6","36.1","20.4","10.7","11.1","35.7","(X)","34.6","(X)","30.7","(X)","84107","19324","85878","12856","-","**","-","**","66065","7996","-","**","-","**","-","**","80938","62287","86223","13369","-","**","85489","33633","88750","23896","50682","32066","93750","14818","66330","9365","103125","15940","97361","26364","103906","87118","88021","40350","38110","7270","23750","21538","18500","21648","-","**","43182","36496","39390","17417","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36081146300","Census Tract 1463, Queens County, New York","897","72","55.0","10.3","1.1","1.8","0.0","3.6","39.7","10.2","0.0","3.6","4.2","5.2","0.0","3.6","11.9","6.5","46.0","11.4","2.1","3.3","33.1","11.4","40.6","12.1","24.2","8.9","673","100","49.5","13.2","50.5","13.2","66.6","15.1","28.8","13.8","4.6","4.2","224","94","28.6","14.4","26.8","15.5","1.8","3.9","71.4","14.4","54.0","17.6","17.4","14.7","36.5","(X)","42.8","(X)","17.4","(X)","71292","19452","81917","35932","-","**","-","**","70917","37149","-","**","-","**","-","**","97739","137596","76641","29158","-","**","57708","35877","80814","19382","25694","63788","76016","17597","71375","46658","78056","18578","78333","19781","66818","45782","76094","132660","47000","53969","7391","5595","7174","3078","-","**","54688","47001","47125","55458","106118","72653","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085000300","Census Tract 3, Richmond County, New York","842","88","70.2","11.1","12.7","7.5","0.0","3.8","11.2","6.6","0.0","3.8","2.1","3.3","3.8","3.5","11.5","5.4","63.9","10.8","1.4","2.0","40.0","9.0","42.3","9.2","16.3","6.0","281","80","48.4","16.0","51.6","16.0","84.0","16.4","12.8","15.6","3.2","5.2","561","89","36.7","10.0","30.1","10.2","6.6","7.1","63.3","10.0","59.5","10.4","3.7","3.3","33.0","(X)","51.2","(X)","23.9","(X)","55909","15371","51875","19704","71058","21443","-","**","43750","39928","-","**","-","**","51538","181511","70288","18354","49500","18062","-","**","51125","23258","67500","20697","51042","13356","60750","25673","66019","9068","45647","16352","51500","24638","66204","17990","-","**","54792","16873","50833","26528","43875","15059","-","**","56750","27122","53750","21549","177614","228678","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085000600","Census Tract 6, Richmond County, New York","1155","85","85.2","5.4","5.8","3.7","0.0","2.8","5.0","3.0","0.0","2.8","3.2","3.2","0.8","1.2","13.8","7.0","74.6","8.1","0.0","2.8","31.4","6.4","26.7","5.3","41.9","5.5","587","97","42.6","11.6","57.4","11.6","69.3","11.2","16.9","9.2","13.8","8.9","568","102","49.6","12.8","45.4","11.9","4.2","4.9","50.4","12.8","41.4","12.1","9.0","7.0","25.0","(X)","30.0","(X)","19.9","(X)","37781","12721","37500","16976","47096","45288","-","**","14583","41234","-","**","11736","155074","-","**","92629","125457","26389","23819","-","**","61726","43640","83125","44838","17744","2694","58029","37669","75625","67343","57740","38980","91250","38351","22468","46338","45772","12644","22328","4626","18864","3270","17955","3367","-","**","28750","14671","23807","14668","83125","156203","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085000700","Census Tract 7, Richmond County, New York","2189","172","36.8","8.4","44.5","8.6","0.0","1.5","5.8","5.6","0.0","1.5","11.4","7.0","1.5","1.7","24.3","9.0","27.2","7.2","6.3","4.5","43.2","9.1","34.8","8.7","15.8","5.6","1335","235","46.8","12.0","53.2","12.0","38.4","12.5","35.7","12.5","25.9","12.4","854","224","51.4","13.8","51.4","13.8","0.0","3.7","48.6","13.8","44.4","13.4","4.2","4.6","41.3","(X)","36.9","(X)","42.2","(X)","40134","14210","54313","24765","30987","20427","-","**","27795","39192","-","**","41176","6679","-","**","41360","14087","65179","35829","9846","47982","28159","14555","47796","14431","33393","34302","42823","14053","17314","22519","52500","26840","81659","39950","21324","27680","40331","55186","29222","5827","24458","9325","24458","9325","-","**","32102","13752","32102","14593","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085000800","Census Tract 8, Richmond County, New York","2048","88","78.6","7.0","6.0","5.4","0.0","1.6","9.5","2.3","0.0","1.6","6.0","5.1","0.0","1.6","27.5","8.1","60.1","7.6","2.0","2.4","35.1","7.4","41.7","6.3","21.2","5.3","1600","149","46.8","8.8","53.2","8.8","58.6","11.0","30.4","11.2","10.9","6.0","448","123","27.9","13.0","27.9","13.0","0.0","7.0","72.1","13.0","67.4","14.3","4.7","5.6","33.3","(X)","29.3","(X)","41.5","(X)","75545","11922","75376","11241","105813","56775","-","**","80000","62668","-","**","12625","93241","-","**","78088","28200","68611","15089","-","**","70982","24867","93750","15349","47788","19487","77455","12524","85066","26055","76487","17079","98750","16380","40884","47188","76205","25734","46364","15212","26050","9712","26050","9712","-","**","48750","22786","48632","28482","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085000900","Census Tract 9, Richmond County, New York","697","82","34.3","9.5","41.2","11.9","0.0","4.6","3.9","4.6","0.0","4.6","11.3","8.2","9.3","7.6","22.1","8.6","27.3","6.7","5.0","5.4","39.6","9.4","41.8","10.4","13.6","8.8","489","85","56.9","11.9","43.1","11.9","63.2","16.2","22.7","11.4","14.1","11.2","208","79","27.9","18.4","26.0","17.3","1.9","3.9","72.1","18.4","62.5","22.0","9.6","9.3","53.5","(X)","65.4","(X)","25.5","(X)","60817","21649","67361","70437","61490","18960","-","**","218224","173949","-","**","34050","28268","2,500-","***","34796","50765","95000","36208","-","**","66944","46607","70938","51664","39659","46045","86850","36695","57976","51188","101118","17105","97455","9947","33750","56179","39115","26235","35000","40729","43333","33805","37500","34812","-","**","9667","72571","8000","51072","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085001100","Census Tract 11, Richmond County, New York","1126","139","44.0","9.1","46.4","9.0","0.0","2.8","0.0","2.8","0.0","2.8","5.8","4.6","3.8","2.9","24.2","9.2","28.2","6.4","6.6","5.8","39.9","9.2","42.7","9.5","10.8","5.9","780","146","59.7","11.6","40.3","11.6","41.7","12.9","45.9","12.2","12.4","9.6","346","99","53.5","17.4","53.5","17.4","0.0","9.0","46.5","17.4","23.4","14.9","23.1","17.9","64.7","(X)","66.4","(X)","55.5","(X)","41149","6598","42262","13083","41364","14280","-","**","-","**","-","**","25329","19521","80375","124806","27917","21212","52898","14589","32589","37831","44141","27505","37656","29123","42273","15867","41731","15827","23261","13093","83913","44598","89840","16009","10245","4603","54830","110428","40164","12529","32708","11210","32708","11210","-","**","41699","13285","42009","19763","40909","40992","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085001700","Census Tract 17, Richmond County, New York","561","73","49.9","11.0","20.5","7.9","0.0","5.6","17.3","10.0","0.0","5.6","7.3","7.2","5.0","6.2","18.9","9.7","40.5","10.5","3.9","6.0","30.7","11.4","49.6","10.7","15.9","5.5","342","80","51.5","16.4","48.5","16.4","71.6","12.4","19.0","11.7","9.4","10.7","219","69","38.8","14.7","37.4","14.2","1.4","2.9","61.2","14.7","43.4","18.2","17.8","12.1","49.7","(X)","43.6","(X)","57.1","(X)","64107","19958","59470","16737","69107","34133","-","**","111875","50524","-","**","24375","39071","-","**","44583","39187","59205","34264","-","**","49375","34330","76196","37420","100750","65993","75978","13987","49688","56313","110000","54565","81793","42934","16181","17320","73750","1050","57792","37598","69107","76471","69643","72577","-","**","54808","35112","53942","43624","151875","172965","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085001800","Census Tract 18, Richmond County, New York","238","42","83.2","13.5","7.6","8.9","8.0","11.4","0.0","12.7","0.0","12.7","0.0","12.7","1.3","2.6","10.5","10.8","80.7","13.1","18.5","11.0","52.1","14.0","29.4","9.5","0.0","12.7","207","40","67.1","15.0","32.9","15.0","88.4","13.4","6.3","8.6","5.3","9.4","31","24","48.4","38.4","38.7","32.3","9.7","23.2","51.6","38.4","29.0","34.6","22.6","30.6","60.1","(X)","62.3","(X)","45.2","(X)","57069","10871","56000","10096","67045","27877","-","**","-","**","-","**","-","**","-","**","-","**","55250","9618","25833","28312","55000","12103","81250","26161","-","**","56648","9889","57639","27253","56447","16957","55284","6577","-","**","-","**","74583","32774","85625","34410","81250","14456","-","**","55714","51647","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085002001","Census Tract 20.01, Richmond County, New York","1041","61","84.0","7.3","3.7","3.1","0.0","3.1","5.8","3.8","0.0","3.1","4.4","5.1","2.1","2.5","14.5","7.9","73.9","9.6","0.0","3.1","37.1","6.6","42.7","6.9","20.2","4.8","606","92","44.1","8.8","55.9","8.8","65.7","10.4","30.0","10.7","4.3","4.6","435","92","49.7","13.5","49.7","13.5","0.0","7.2","50.3","13.5","46.0","12.8","4.4","7.1","26.1","(X)","27.2","(X)","24.6","(X)","75050","17087","78750","19281","42917","5547","-","**","93409","27427","-","**","-","**","-","**","81823","62671","74963","20814","-","**","80521","32399","89006","18848","56250","16266","89000","23085","88750","22770","89453","41133","97045","21992","76293","53212","66364","17008","41477","16329","58750","20485","58750","20485","-","**","38641","15507","37609","22728","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085002002","Census Tract 20.02, Richmond County, New York","1223","86","81.6","7.5","3.0","4.6","0.0","2.6","14.1","5.6","0.0","2.6","0.7","1.2","0.6","1.3","7.4","5.8","75.5","8.3","1.3","1.8","33.8","7.4","44.2","6.7","20.7","5.6","857","99","41.9","9.5","58.1","9.5","84.7","7.6","9.5","6.2","5.8","6.1","366","109","77.0","14.1","64.2","15.6","12.8","10.1","23.0","14.1","12.6","8.0","10.4","10.1","37.4","(X)","39.3","(X)","33.1","(X)","86125","8566","87571","8967","-","**","-","**","116027","61856","-","**","-","**","-","**","50556","67241","88618","12514","-","**","100766","29582","89531","24831","71125","13438","94375","19772","101734","31855","87685","35111","101071","28801","38393","29716","101855","167515","73981","19516","73519","32444","46875","53836","147650","126637","83462","45165","71250","117410","83462","70516","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085002100","Census Tract 21, Richmond County, New York","1426","143","54.4","8.9","26.2","7.7","1.1","1.8","4.5","3.5","0.0","2.3","12.3","7.4","1.5","1.4","39.9","8.3","28.8","7.4","0.0","2.3","48.8","8.0","37.4","8.5","13.7","5.9","998","186","54.5","11.0","45.5","11.0","61.4","13.0","21.2","10.5","17.3","11.2","428","129","45.3","16.4","43.0","16.1","2.3","3.7","54.7","16.4","46.7","18.7","7.9","12.1","40.6","(X)","42.6","(X)","25.0","(X)","51268","15246","51746","19961","41346","31670","-","**","26364","43947","-","**","77820","73005","177969","129385","50933","15688","75724","28645","-","**","51150","23219","44821","36897","52105","60460","50550","23925","45156","30321","77045","58202","76289","37292","54773","22777","11076","5335","41757","32283","34583","27064","34063","23673","-","**","51711","40983","42230","31023","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085002700","Census Tract 27, Richmond County, New York","499","70","27.5","11.5","33.1","12.3","0.0","6.3","7.4","9.0","0.0","6.3","30.1","15.5","2.0","2.2","43.3","15.5","16.4","6.9","2.2","3.2","34.1","15.1","56.3","13.3","7.4","4.5","349","80","48.1","16.2","51.9","16.2","65.6","14.4","26.1","15.2","8.3","9.9","150","67","42.7","28.3","42.7","28.3","0.0","19.3","57.3","28.3","56.7","28.8","0.7","5.0","57.1","(X)","60.7","(X)","38.0","(X)","27396","18924","18375","23109","37768","64049","-","**","57202","15623","-","**","26111","13663","-","**","25764","10593","57000","74305","-","**","19293","20721","38304","47210","55750","64746","38450","34606","33750","46017","39250","60291","62750","31424","18875","24165","-","**","15500","6315","17963","4190","17963","4190","-","**","13929","13181","13869","10557","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085002900","Census Tract 29, Richmond County, New York","1808","123","25.6","7.2","53.6","7.6","0.0","1.8","4.3","3.5","0.0","1.8","13.3","5.8","3.3","2.6","34.2","7.8","6.8","3.5","1.1","1.3","45.0","7.8","46.6","7.8","7.4","3.4","1294","154","60.4","8.3","39.6","8.3","45.7","9.2","47.7","10.1","6.6","5.2","514","136","50.8","15.9","36.6","14.3","14.2","10.2","49.2","15.9","40.5","15.3","8.8","10.9","48.1","(X)","52.9","(X)","34.2","(X)","34510","10015","25625","9441","29234","14324","-","**","95609","11876","-","**","41898","13157","63393","74127","34531","21029","23281","19361","-","**","32623","13553","38851","21509","45806","29225","43750","13179","40833","15077","47917","27759","62813","25707","22607","4841","47460","24319","17174","10252","21619","8579","16071","8925","64563","39778","11750","9040","12917","20078","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085003300","Census Tract 33, Richmond County, New York","1510","76","54.0","7.3","29.9","6.8","0.0","2.1","9.5","4.1","0.0","2.1","3.7","3.5","2.8","2.5","16.6","6.1","42.6","6.7","4.8","4.0","33.0","7.4","44.6","7.1","17.6","5.8","912","124","44.3","9.7","55.7","9.7","67.0","9.2","31.7","9.7","1.3","2.2","598","113","46.8","14.8","42.6","14.0","4.2","4.1","53.2","14.8","35.3","12.3","17.9","11.3","39.5","(X)","38.5","(X)","41.0","(X)","68672","13821","89769","13787","44531","20641","-","**","85227","67625","-","**","45577","55612","22422","94461","47396","24358","93854","8780","7250","26350","81222","19000","69844","26392","52105","28608","74722","27832","57358","23825","88148","20564","94650","28352","45673","22655","-","**","63750","13850","68864","18591","66597","15287","92679","30140","50500","22776","45398","7270","81602","37407","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085003600","Census Tract 36, Richmond County, New York","786","58","65.6","8.2","3.7","4.0","1.0","1.5","15.4","3.6","0.0","4.0","11.7","7.9","2.5","1.9","27.6","8.2","51.5","7.9","3.6","5.3","35.5","8.5","47.6","10.2","13.4","4.7","622","73","49.0","10.1","51.0","10.1","79.3","9.8","11.1","6.5","9.6","8.2","164","55","36.0","14.8","36.0","14.8","0.0","17.9","64.0","14.8","54.9","19.1","9.1","13.8","44.5","(X)","39.7","(X)","57.9","(X)","82574","20005","85500","21156","-","**","-","**","107639","75768","-","**","55238","39574","82500","69406","62153","30562","86188","26770","-","**","70804","30828","89773","12675","32188","28512","86429","21727","83188","43504","95144","20964","85536","30661","84464","29670","106667","121248","70800","18923","32188","82698","32188","82698","-","**","71518","17221","70179","20155","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085003900","Census Tract 39, Richmond County, New York","1010","61","75.0","9.2","13.4","6.7","0.0","3.2","7.1","5.6","0.0","3.2","3.9","3.8","0.7","1.1","22.0","10.1","57.2","10.3","2.6","2.9","47.9","8.7","31.6","8.1","17.9","6.5","399","94","63.7","13.3","36.3","13.3","77.9","12.6","17.0","11.6","5.0","5.5","611","100","47.8","13.9","42.2","13.4","5.6","6.3","52.2","13.9","32.9","12.5","19.3","10.3","42.3","(X)","43.1","(X)","41.7","(X)","70208","16515","72344","11402","57750","31866","-","**","52778","11157","-","**","120380","63955","-","**","97444","23089","54667","15760","-","**","84375","38910","71797","17718","41250","17522","92292","29146","90000","50245","92292","18036","108431","12309","58500","20044","83077","37056","49417","12940","41429","12934","40214","12045","-","**","61691","24187","45583","18388","96300","17969","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085004000","Census Tract 40, Richmond County, New York","4329","239","26.2","5.7","53.1","5.4","1.2","1.4","10.4","2.7","0.0","0.7","5.9","3.8","3.1","2.1","28.3","5.3","9.1","2.8","1.2","1.4","46.1","6.3","38.8","6.5","14.0","3.7","3326","306","56.4","6.2","43.6","6.2","48.6","8.8","45.6","8.2","5.7","3.2","1003","242","52.2","13.6","48.0","14.4","4.3","4.8","47.8","13.6","26.7","14.2","21.0","12.4","27.7","(X)","27.5","(X)","28.6","(X)","42729","4581","53701","19517","39392","5723","-","**","35605","10076","-","**","42735","22554","78321","54062","43714","8304","86875","34639","-","**","42590","6447","44514","16770","27450","36455","43911","4126","43503","4110","44667","19539","64722","16383","36351","17355","24554","90656","33510","7760","16250","15544","9824","18215","-","**","60359","13624","43750","31463","61363","1254","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085004700","Census Tract 47, Richmond County, New York","1050","81","77.2","9.6","15.0","10.1","1.0","1.7","5.3","4.8","0.0","3.0","0.0","3.0","1.4","1.8","11.0","6.4","66.2","10.4","3.0","4.7","29.3","10.0","39.4","10.4","28.3","8.5","510","99","37.3","12.9","62.7","12.9","80.4","11.0","18.4","10.9","1.2","2.1","540","114","39.3","13.7","37.4","13.6","1.9","2.9","60.7","13.7","48.3","15.5","12.4","11.6","45.4","(X)","51.2","(X)","40.0","(X)","71574","15167","63156","15614","122679","176700","-","**","90104","20469","-","**","-","**","-","**","61000","38636","63906","20232","-","**","89408","24227","75714","20335","44583","27844","95833","36527","62375","64064","114000","39375","114500","37241","63000","8338","-","**","60357","28601","44444","59758","43056","64018","-","**","61429","28504","71280","25609","43281","31712","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085005000","Census Tract 50, Richmond County, New York","1373","88","83.0","4.3","3.5","3.2","0.0","2.3","10.3","2.0","0.0","2.3","2.4","2.4","0.8","1.3","17.1","6.0","68.2","6.0","1.8","2.7","23.8","6.3","46.8","6.8","27.5","5.7","956","117","42.1","7.1","57.9","7.1","72.0","9.2","21.2","7.8","6.8","5.0","417","100","62.1","13.2","58.8","14.2","3.4","4.7","37.9","13.2","28.8","13.3","9.1","9.4","29.2","(X)","31.5","(X)","24.0","(X)","60563","29089","54797","20271","22143","141897","-","**","108750","28806","-","**","-","**","-","**","35972","20306","61438","28518","-","**","84940","14605","79464","41257","37000","10182","81638","31360","82738","34975","80833","45629","86579","23364","35163","18581","55156","90614","36713","20470","22656","32810","18375","27383","-","**","52955","29114","39643","22036","86548","58718","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085005900","Census Tract 59, Richmond County, New York","1154","80","88.6","5.2","3.1","2.8","0.0","2.8","2.9","2.8","0.0","2.8","2.8","3.1","2.5","2.7","12.1","7.5","79.3","7.7","1.4","2.2","34.3","5.6","43.3","6.9","21.0","4.4","626","71","56.4","8.2","43.6","8.2","74.4","10.3","25.6","10.3","0.0","5.1","528","93","58.3","12.1","53.2","12.3","5.1","5.9","41.7","12.1","36.2","11.9","5.5","5.7","34.2","(X)","44.4","(X)","22.2","(X)","81275","9132","81414","15149","116250","181898","-","**","80385","67988","-","**","-","**","-","**","49681","24856","90444","12718","-","**","81250","14959","89625","14242","44500","25254","108000","30014","115938","40369","92153","38492","121000","16685","75481","44784","-","**","58400","12165","52813","21494","50288","39323","-","**","63269","23063","62981","23348","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085006400","Census Tract 64, Richmond County, New York","1144","102","70.2","8.1","21.3","8.0","0.0","2.8","6.7","2.3","0.0","2.8","1.0","1.6","0.8","1.3","14.4","6.7","64.2","7.6","0.0","2.8","40.2","7.2","38.8","6.3","21.0","5.8","860","126","45.1","9.3","54.9","9.3","59.7","9.8","31.0","9.0","9.3","7.7","284","93","64.4","19.6","64.4","19.6","0.0","10.8","35.6","19.6","29.2","17.3","6.3","7.6","29.6","(X)","30.8","(X)","20.8","(X)","51961","10698","65195","10808","28289","30758","-","**","61250","63335","-","**","-","**","-","**","50202","38015","65586","8762","-","**","54500","30782","50897","20996","52813","21764","65313","6661","51000","23443","71042","11843","85841","7549","29507","18500","51210","18911","18600","11847","17344","15319","17344","15319","-","**","19191","37243","17868","19845","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085006700","Census Tract 67, Richmond County, New York","1019","122","82.6","11.1","9.3","7.7","0.0","3.1","3.0","3.5","0.0","3.1","4.2","5.9","0.8","1.2","9.4","7.7","78.7","11.9","0.0","3.1","23.9","7.5","54.7","7.7","21.4","4.4","686","95","37.3","8.6","62.7","8.6","86.7","9.4","4.7","6.4","8.6","7.9","333","102","36.0","14.7","33.0","13.9","3.0","4.7","64.0","14.7","40.5","18.8","23.4","18.1","43.3","(X)","46.4","(X)","36.9","(X)","92392","21905","105735","26379","92150","112462","-","**","26938","79359","-","**","-","**","-","**","60962","225489","99464","23430","-","**","121944","33589","99241","25038","54592","6369","141471","16666","142188","66502","140833","29024","142132","13865","-","**","250,000+","***","55987","26487","52778","33179","54167","25648","-","**","61490","37960","90022","63504","36218","26768","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085007000","Census Tract 70, Richmond County, New York","2796","143","86.3","5.3","1.7","2.7","3.3","3.8","6.6","3.2","0.0","1.2","0.5","0.9","1.6","1.5","9.0","2.8","80.3","5.2","0.0","1.2","31.8","7.1","51.4","7.3","16.8","4.7","2072","233","46.4","7.6","53.6","7.6","83.0","6.3","10.0","5.6","7.0","5.3","724","192","49.6","15.7","49.6","15.7","0.0","4.4","50.4","15.7","29.0","12.7","21.4","15.2","47.7","(X)","46.0","(X)","48.1","(X)","71322","9123","72406","9427","-","**","-","**","116797","46890","-","**","-","**","64423","67569","64265","45910","71321","10563","-","**","92279","33478","70291","22773","42750","18548","83782","17486","72422","44058","84420","18257","93835","6328","30638","8914","75430","58354","36471","13832","23211","9956","23211","9956","-","**","68449","11131","53438","22069","86172","184298","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36085007400","Census Tract 74, Richmond County, New York","1517","112","83.7","5.5","1.1","1.7","0.0","2.1","12.9","4.8","0.0","2.1","2.3","3.0","0.0","2.1","13.1","5.1","72.9","6.8","0.0","2.1","28.9","7.2","49.7","7.2","21.4","6.2","1153","124","35.5","10.0","64.5","10.0","73.7","8.7","17.2","7.3","9.1","6.3","364","111","68.7","12.1","58.5","12.8","10.2","8.1","31.3","12.1","28.3","11.9","3.0","4.6","40.5","(X)","42.8","(X)","29.9","(X)","82366","17964","83625","19734","-","**","-","**","72155","67541","-","**","-","**","-","**","82500","76102","86389","25129","-","**","120943","16645","85000","23523","22792","6553","105014","21569","118203","42342","90200","25054","105899","12705","90500","57683","56799","180114","21477","7184","21136","13404","21705","14166","16806","126103","21818","29482","35368","33163","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
